,bin_centres,average_attention
0,5.25,0.023219003671619026
1,5.75,0.0019806878673544054
2,6.25,0.0008080055952934859
3,6.75,0.00046191346816435786
4,7.25,0.0003146524347716009
5,7.75,0.00023700997676265833
6,8.25,0.00019028500952821125
7,8.75,0.00015780265053254568
8,9.25,0.00013113986010363765
9,9.75,0.00010731832199043711
10,10.25,8.668304183053662e-05
11,10.75,7.196353467507767e-05
12,11.25,5.9831237515364666e-05
13,11.75,4.9893819876692015e-05
14,12.25,4.202352516079018e-05
15,12.75,3.576805121475716e-05
16,13.25,3.087343434762482e-05
17,13.75,2.706732175091899e-05
18,14.25,2.4059631411044636e-05
19,14.75,2.163624132398007e-05
20,15.25,1.9643953708418453e-05
21,15.75,1.797476406681682e-05
22,16.25,1.654221182275223e-05
23,16.75,1.5268255444739536e-05
24,17.25,1.4091313162694874e-05
25,17.75,1.2949202550521698e-05
26,18.25,1.1853899721957822e-05
27,18.75,1.0808219572646652e-05
28,19.25,9.852393591470696e-06
29,19.75,8.951624165962633e-06
30,20.25,8.086031106270493e-06
31,20.75,7.264634139985081e-06
32,21.25,6.4950227870826825e-06
33,21.75,5.777394399194032e-06
34,22.25,5.118063361415833e-06
35,22.75,4.5283736566089e-06
36,23.25,4.017525928416858e-06
37,23.75,3.581830097220444e-06
38,24.25,3.2192902762912486e-06
39,24.75,2.9292065903005453e-06
40,25.25,2.7172248156189235e-06
41,25.75,2.575393246514405e-06
42,26.25,2.5001212503381608e-06
43,26.75,2.4850469227043414e-06
44,27.25,2.5326108914324212e-06
45,27.75,2.626683482900699e-06
46,28.25,2.7412154643323633e-06
47,28.75,2.843836239730216e-06
48,29.25,2.904688505233207e-06
49,29.75,2.9088213088498017e-06
50,30.25,2.8261899436805725e-06
51,30.75,2.7131173718962866e-06
52,31.25,2.6608886778719325e-06
53,31.75,4.7813273315540735e-06
54,32.25,0.0001181515881147506
55,32.75,5.33208759748298e-06
56,33.25,3.0832022611303296e-06
57,33.75,3.0815448040850573e-06
58,34.25,3.1544241180414947e-06
59,34.75,3.1581252357165226e-06
60,35.25,3.1979119299345453e-06
61,35.75,3.535580135699909e-06
62,36.25,5.283864626400546e-06
63,36.75,5.760293918457885e-05
64,37.25,0.00030387559654743553
65,37.75,0.0002575047391797734
66,38.25,0.00012588820337934776
67,38.75,7.634047195975439e-05
68,39.25,5.277694927488412e-05
69,39.75,3.633033904518069e-05
70,40.25,2.4477807535927863e-05
71,40.75,1.6800735844947788e-05
72,41.25,1.2206760759127184e-05
73,41.75,9.489801744896549e-06
74,42.25,8.046038035696209e-06
75,42.75,7.3149792177372886e-06
76,43.25,6.945251433363308e-06
77,43.75,6.817482560446142e-06
78,44.25,6.827665707085698e-06
79,44.75,6.967542117805583e-06
80,45.25,7.11545633420546e-06
81,45.75,7.318546643331529e-06
82,46.25,7.540981612722772e-06
83,46.75,7.778056742768427e-06
84,47.25,8.004769414962534e-06
85,47.75,8.097761151504559e-06
86,48.25,8.080634705236437e-06
87,48.75,7.936796109739514e-06
88,49.25,7.620475539177711e-06
89,49.75,7.183961852656479e-06
90,50.25,6.6790821548344244e-06
91,50.75,6.05274236900208e-06
92,51.25,5.453424216395434e-06
93,51.75,4.888957886140632e-06
94,52.25,4.446947844416969e-06
95,52.75,4.029361436744307e-06
96,53.25,3.6673803682825246e-06
97,53.75,3.406214803628522e-06
98,54.25,3.3657883908407294e-06
99,54.75,4.213800808252349e-06
100,55.25,3.780284150241515e-06
101,55.75,2.6897077502844995e-06
102,56.25,2.378846714781308e-06
103,56.75,2.1925413096416287e-06
104,57.25,2.011172281626742e-06
105,57.75,1.834983932081664e-06
106,58.25,1.6484672407160572e-06
107,58.75,1.4836872420126614e-06
108,59.25,1.3315286018730135e-06
109,59.75,1.1771416417961295e-06
110,60.25,1.0424212956624387e-06
111,60.75,9.345457433393224e-07
112,61.25,8.477753758532425e-07
113,61.75,7.763384521997747e-07
114,62.25,7.328632242145657e-07
115,62.75,7.105687140409492e-07
116,63.25,7.041686526665274e-07
117,63.75,7.23862159289974e-07
118,64.25,7.562805361983865e-07
119,64.75,8.120842142992417e-07
120,65.25,8.752504240601044e-07
121,65.75,9.464325352255849e-07
122,66.25,1.016176179237074e-06
123,66.75,1.0733614580061627e-06
124,67.25,1.1304557678133708e-06
125,67.75,1.1889635264097327e-06
126,68.25,1.2454232552177564e-06
127,68.75,1.2798537786942192e-06
128,69.25,1.3260822554864891e-06
129,69.75,1.3865541769581965e-06
130,70.25,1.4679507838858042e-06
131,70.75,1.6510832495520832e-06
132,71.25,2.0391746163761586e-06
133,71.75,2.9846552640675207e-06
134,72.25,4.435284102143145e-06
135,72.75,6.498703016448333e-06
136,73.25,1.0493753252455489e-05
137,73.75,1.7836851611613497e-05
138,74.25,2.7336115867675088e-05
139,74.75,3.919373807908879e-05
140,75.25,6.852793129005893e-05
141,75.75,0.0001565148648121835
142,76.25,0.00048719385563690505
143,76.75,0.0011015606306039151
144,77.25,0.0014143362680515232
145,77.75,0.0015238488922177447
146,78.25,0.000383918315801716
147,78.75,3.221369805571014e-05
148,79.25,1.1005276134899752e-05
149,79.75,9.795613450931114e-06
150,80.25,1.1762791313929588e-05
151,80.75,1.716862725082823e-05
152,81.25,3.304158108293047e-05
153,81.75,9.313779336530923e-05
154,82.25,0.0009668609955904009
155,82.75,0.001904305083955925
156,83.25,0.0004491440957311987
157,83.75,8.574707059778996e-05
158,84.25,2.6245434202830443e-05
159,84.75,1.9066572114577755e-05
160,85.25,2.672967328696278e-05
161,85.75,6.0312123298155995e-05
162,86.25,0.00015164054222270768
163,86.75,8.917552703724231e-05
164,87.25,5.2143455347417824e-05
165,87.75,7.212449315337923e-05
166,88.25,0.00019684917628775745
167,88.75,0.0007639268013116552
168,89.25,0.0011161849774043854
169,89.75,0.000780408900498042
170,90.25,0.0003868143499985468
171,90.75,0.0002384417292583238
172,91.25,0.00018162184459644676
173,91.75,0.00013313375747800278
174,92.25,8.47289547913216e-05
175,92.75,5.501874804835617e-05
176,93.25,3.7695322244195646e-05
177,93.75,2.4823671643218892e-05
178,94.25,1.6656367375840897e-05
179,94.75,1.0878347702312653e-05
180,95.25,7.554535278925467e-06
181,95.75,5.5168061328126486e-06
182,96.25,4.194022337519717e-06
183,96.75,3.47359077981779e-06
184,97.25,3.145180969640956e-06
185,97.75,2.899527507738191e-06
186,98.25,2.783894593271064e-06
187,98.75,2.663510958360537e-06
188,99.25,2.4934176413720436e-06
189,99.75,2.3799372707681472e-06
190,100.25,2.279504299203448e-06
191,100.75,2.1345814963204284e-06
192,101.25,2.123011507520886e-06
193,101.75,2.2391103190174605e-06
194,102.25,2.2935742349319987e-06
195,102.75,2.42988953084186e-06
196,103.25,2.42890973076292e-06
197,103.75,2.5368233685780043e-06
198,104.25,2.7810340769742447e-06
199,104.75,3.1521266053180153e-06
200,105.25,3.0812572667636805e-06
201,105.75,2.8361631626119453e-06
202,106.25,2.871095597191084e-06
203,106.75,2.8639160697165877e-06
204,107.25,2.937030186516686e-06
205,107.75,2.9455205304769127e-06
206,108.25,3.012546179949473e-06
207,108.75,3.120750369129636e-06
208,109.25,3.2485097446266054e-06
209,109.75,3.3320956402672775e-06
210,110.25,3.1484719394894554e-06
211,110.75,3.1417457922560966e-06
212,111.25,3.1797785009968138e-06
213,111.75,3.4551835345305892e-06
214,112.25,4.4358141786526045e-06
215,112.75,7.810988730117305e-06
216,113.25,1.2254997495763804e-05
217,113.75,1.2770027697076152e-05
218,114.25,1.4500299815973311e-05
219,114.75,1.5852942445558223e-05
220,115.25,1.2902250456034128e-05
221,115.75,1.2037444995837911e-05
222,116.25,1.5952862225363958e-05
223,116.75,2.5895598643096505e-05
224,117.25,3.510127854927479e-05
225,117.75,5.023401396941899e-05
226,118.25,5.123842968423319e-05
227,118.75,5.222306543406494e-05
228,119.25,6.396087844823153e-05
229,119.75,7.664573932039863e-05
230,120.25,6.322691457651806e-05
231,120.75,5.923445432446407e-05
232,121.25,5.759556317489333e-05
233,121.75,5.3420233532463855e-05
234,122.25,4.052907018369001e-05
235,122.75,3.62941178448641e-05
236,123.25,3.711300982557779e-05
237,123.75,3.097261560451016e-05
238,124.25,2.9085402243097842e-05
239,124.75,2.342468554870621e-05
240,125.25,2.4377667559495553e-05
241,125.75,3.576572425254878e-05
242,126.25,2.5564285963735528e-05
243,126.75,1.7711176753212402e-05
244,127.25,1.739426394494135e-05
245,127.75,1.446286717667288e-05
246,128.25,1.2536097411183347e-05
247,128.75,1.1131533067680537e-05
248,129.25,1.1189438475968342e-05
249,129.75,1.1167261734849355e-05
250,130.25,1.1806500613553182e-05
251,130.75,1.059373068006695e-05
252,131.25,9.183279550378433e-06
253,131.75,9.1638048195358e-06
254,132.25,9.696669586202799e-06
255,132.75,1.0237288036136467e-05
256,133.25,9.182788314019632e-06
257,133.75,9.294148209818187e-06
258,134.25,1.075991449909919e-05
259,134.75,1.4133394749298563e-05
260,135.25,1.7293389452097276e-05
261,135.75,1.7025043490792382e-05
262,136.25,1.5667738725728288e-05
263,136.75,1.5789472035634912e-05
264,137.25,1.4299132099892534e-05
265,137.75,1.469428478150591e-05
266,138.25,1.6192677483608496e-05
267,138.75,1.787098547162941e-05
268,139.25,1.6260463788468025e-05
269,139.75,1.7120928986649216e-05
270,140.25,1.8258749850858022e-05
271,140.75,1.7033765527106147e-05
272,141.25,1.4537820424530351e-05
273,141.75,1.1991811043982136e-05
274,142.25,1.1943291185945961e-05
275,142.75,1.2546900806726332e-05
276,143.25,1.3261345002234757e-05
277,143.75,1.6133509477176995e-05
278,144.25,1.5198501081566687e-05
279,144.75,1.6182933196574013e-05
280,145.25,1.7961276890187637e-05
281,145.75,1.818275436488943e-05
282,146.25,2.5293978390016912e-05
283,146.75,1.8838388991236166e-05
284,147.25,2.0797536733717642e-05
285,147.75,2.1711319765422263e-05
286,148.25,1.6669695604286163e-05
287,148.75,1.6467921606670993e-05
288,149.25,1.713234610452056e-05
289,149.75,1.640637927907586e-05
290,150.25,1.6947528765543512e-05
291,150.75,1.7387795930017435e-05
292,151.25,1.792249534673265e-05
293,151.75,2.1241156623278727e-05
294,152.25,3.088534609158305e-05
295,152.75,2.5978881501927555e-05
296,153.25,2.5272240581263517e-05
297,153.75,2.344765603244671e-05
298,154.25,2.170853807986488e-05
299,154.75,2.8085992341659392e-05
300,155.25,3.626952466094567e-05
301,155.75,2.8835106401860834e-05
302,156.25,2.6838503465947778e-05
303,156.75,4.2415451843933796e-05
304,157.25,5.112972821727588e-05
305,157.75,4.045522215232974e-05
306,158.25,7.662917605957434e-05
307,158.75,5.556497713695705e-05
308,159.25,5.70789174488869e-05
309,159.75,4.219959664745056e-05
310,160.25,3.866164442391529e-05
311,160.75,4.1800102607120425e-05
312,161.25,4.363563514706441e-05
313,161.75,6.459247363795326e-05
314,162.25,6.636339943112945e-05
315,162.75,7.126284298480694e-05
316,163.25,7.768384264832744e-05
317,163.75,7.389169274688549e-05
318,164.25,7.574469144077954e-05
319,164.75,7.843511160914997e-05
320,165.25,6.513565723028081e-05
321,165.75,5.9586201997249536e-05
322,166.25,5.307104684623155e-05
323,166.75,6.867918525590042e-05
324,167.25,8.106372377741e-05
325,167.75,8.479453049313187e-05
326,168.25,8.051423264209711e-05
327,168.75,6.985216740694823e-05
328,169.25,7.428049392348883e-05
329,169.75,8.684872497919666e-05
330,170.25,8.163697017637564e-05
331,170.75,8.521339966555754e-05
332,171.25,0.00010502518533852654
333,171.75,0.0001153671747244837
334,172.25,0.00010259286033364914
335,172.75,9.106394757425029e-05
336,173.25,9.008108749033982e-05
337,173.75,0.00011893799769811579
338,174.25,0.00012435470401629765
339,174.75,0.00011353029033456538
340,175.25,0.00011022618943208522
341,175.75,0.00010683515498640754
342,176.25,0.00010794058147221279
343,176.75,0.00010986028721189189
344,177.25,0.00010180168680619384
345,177.75,0.00010412919993815011
346,178.25,0.00010814192056469127
347,178.75,0.00010242442593493158
348,179.25,0.00010309509091730487
349,179.75,0.0001138559857880562
350,180.25,0.00013951127180339805
351,180.75,0.00015886709400569034
352,181.25,0.00015518956695553278
353,181.75,0.00014865274580059827
354,182.25,0.00014290088596381469
355,182.75,0.00014265122328364102
356,183.25,0.00014120971161489895
357,183.75,0.00017547370719482063
358,184.25,0.00017420063998810993
359,184.75,0.00018646835495626576
360,185.25,0.0002003688013766932
361,185.75,0.0002211418224411708
362,186.25,0.00034609975304285653
363,186.75,0.00042225050067310485
364,187.25,0.00043505498421679345
365,187.75,0.0004944596764777528
366,188.25,0.00043509990204276274
367,188.75,0.00046711105176910016
368,189.25,0.0004833074244470607
369,189.75,0.0005075462448254292
370,190.25,0.0005087202437829813
371,190.75,0.00047931996955107985
372,191.25,0.0005016918307524188
373,191.75,0.0006150837293094341
374,192.25,0.0007528221582737164
375,192.75,0.0009058154138713615
376,193.25,0.000869604119745653
377,193.75,0.0010286603545164087
378,194.25,0.0011595562009864956
379,194.75,0.0011914058567613415
380,195.25,0.001277982933482974
381,195.75,0.001347268027650948
382,196.25,0.0016446404457148465
383,196.75,0.0015245020764116574
384,197.25,0.0016658836120804195
385,197.75,0.001741650010466913
386,198.25,0.001800728849736444
387,198.75,0.0016988511159815786
388,199.25,0.0016235205729918465
389,199.75,0.002069749219864854
390,200.25,0.0022557644559164413
391,200.75,0.002791116312134433
392,201.25,0.0031800064301675253
393,201.75,0.0033956759976144853
394,202.25,0.003319679944043851
395,202.75,0.0035565472047300504
396,203.25,0.0035782836894513643
397,203.75,0.0034539041760830416
398,204.25,0.003191177133376657
399,204.75,0.0030604849470524035
400,205.25,0.0026929683916844505
401,205.75,0.0027854198889251036
402,206.25,0.002495343140149407
403,206.75,0.002168717086891345
404,207.25,0.0015243743686179484
405,207.75,0.0014633928452705747
406,208.25,0.0014967588003428022
407,208.75,0.0015131605345502209
408,209.25,0.0014767863792033333
409,209.75,0.0013379645924230447
410,210.25,0.0010332066917774886
411,210.75,0.0009510099679881966
412,211.25,0.0008072152719999856
413,211.75,0.0007983201346404214
414,212.25,0.0008938767662136955
415,212.75,0.0009395325767421813
416,213.25,0.0008246133824242667
417,213.75,0.0009347675304215341
418,214.25,0.0010326112703398914
419,214.75,0.0009168175071133772
420,215.25,0.000740767513495737
421,215.75,0.0007630410067019197
422,216.25,0.0013448480145614428
423,216.75,0.001849050133659026
424,217.25,0.002181191383287479
425,217.75,0.0018315273556255547
426,218.25,0.0010506234337339688
427,218.75,0.0007599295729748395
428,219.25,0.000738600018688181
429,219.75,0.0005799225217219349
430,220.25,0.0006142209835877327
431,220.75,0.00043959218135803237
432,221.25,0.00022688379963009924
433,221.75,0.00015534450575765458
434,222.25,9.606012456801438e-05
435,222.75,7.997173187511718e-05
436,223.25,9.493743466712455e-05
437,223.75,0.0001394686224304201
438,224.25,0.00021883707998365573
439,224.75,0.0002703412891078971
440,225.25,0.0002640458468150869
441,225.75,0.0002820759666605851
442,226.25,0.00025796828590967513
443,226.75,0.00022854875150212992
444,227.25,0.00020797270446919102
445,227.75,0.0002172104807378444
446,228.25,0.00026362773137916226
447,228.75,0.0003329406340765636
